Date,Open,High,Low,Adj Close,Volume,Prev Day OI,Prev Day Volume
2014-03-06,1866.0,1874.0,1864.25,1869.0,,129306.0,27182.0
2014-03-05,1863.5,1868.25,1860.75,1865.25,,114771.0,18028.0
2014-03-04,1837.5,1867.75,1836.75,1864.5,,109259.0,31822.0
2014-03-03,1840.0,1842.5,1825.0,1836.0,,95443.0,19259.0
2014-02-28,1847.75,1859.25,1838.5,1850.5,,89106.0,15840.0
2014-02-27,1836.5,1848.5,1826.0,1847.0,,80602.0,4027.0
2014-02-26,1840.25,1846.0,1831.25,1835.0,,79519.0,8161.0
2014-02-25,1838.25,1843.75,1830.5,1839.25,,78944.0,6691.0
2014-02-24,1828.25,1849.5,1822.5,1839.0,,77576.0,7686.0
2014-02-21,1829.0,1836.75,1826.0,1827.25,,75854.0,8687.0
2014-02-20,1820.75,1833.25,1810.5,1829.25,,72426.0,7246.0
2014-02-19,1830.75,1837.5,1816.75,1818.5,,69794.0,5490.0
2014-02-18,1827.25,1833.25,1824.5,1830.5,,68130.0,6600.0
2014-02-14,1816.0,1831.75,1809.25,1828.0,,64458.0,5985.0
2014-02-13,1809.25,1820.0,1795.5,1817.25,,61508.0,13151.0
2014-02-12,1806.5,1816.25,1804.5,1810.0,,58758.0,9466.0
2014-02-11,1787.75,1812.25,1787.5,1806.5,,53880.0,6532.0
2014-02-10,1786.5,1788.75,1779.5,1787.5,,49324.0,6399.0
2014-02-07,1761.0,1786.75,1751.75,1786.5,,46811.0,8726.0
2014-02-06,1739.25,1762.75,1737.25,1759.5,,42460.0,9093.0
2014-02-05,1739.0,1743.5,1725.25,1737.0,,38663.0,6532.0
2014-02-04,1730.0,1746.5,1727.25,1736.75,,36815.0,10503.0
2014-02-03,1772.0,1776.75,1725.5,1726.0,,33264.0,6986.0
2014-01-31,1776.75,1781.25,1754.75,1769.75,,31275.0,6900.0
2014-01-30,1765.5,1786.75,1761.0,1774.5,,27911.0,10677.0
2014-01-29,1788.75,1794.5,1757.5,1764.5,,24338.0,7894.0
2014-01-28,1767.25,1790.0,1767.0,1781.5,,21713.0,9069.0
2014-01-27,1774.25,1785.25,1760.5,1768.75,,20980.0,9942.0
2014-01-24,1817.25,1821.25,1773.25,1775.25,,19094.0,5689.0
2014-01-23,1833.0,1837.25,1807.5,1817.5,,17386.0,2947.0
2014-01-22,1830.25,1836.25,1828.25,1832.0,,16613.0,3588.0
2014-01-21,1827.0,1837.25,1819.75,1831.75,,15980.0,2466.0
2014-01-17,1831.0,1836.0,1822.75,1827.75,,15626.0,3212.0
2014-01-16,1834.75,1836.75,1828.0,1829.5,,15072.0,3604.0
2014-01-15,1826.5,1839.0,1825.0,1835.0,,14665.0,3899.0
2014-01-14,1809.0,1827.5,1806.25,1826.25,,13903.0,2637.0
2014-01-13,1832.0,1832.75,1803.25,1808.5,,13519.0,3227.0
2014-01-10,1826.75,1835.5,1820.0,1831.0,,12864.0,3055.0
2014-01-09,1824.75,1832.0,1817.75,1826.5,,12196.0,2882.0
2014-01-08,1823.75,1828.25,1818.75,1826.0,,12110.0,4740.0
2014-01-07,1814.0,1828.0,1813.5,1824.0,,10508.0,2389.0
2014-01-06,1818.0,1825.75,1811.0,1814.0,,9985.0,1536.0
2014-01-03,1821.25,1826.25,1814.25,1819.0,,9781.0,9231.0
2014-01-02,1833.0,1834.0,1815.25,1820.0,,5630.0,2450.0
2013-12-31,1828.25,1839.75,1828.0,1834.5,,4956.0,2582.0
2013-12-30,1829.5,1831.5,1827.0,1828.0,,4052.0,618.0
2013-12-27,1829.5,1833.0,1826.75,1829.75,,4063.0,373.0
2013-12-26,1822.75,1831.0,1822.75,1829.75,,4111.0,314.0
2013-12-24,1814.25,1822.25,1813.75,1822.25,,4066.0,1036.0
2013-12-23,1810.0,1817.5,1810.0,1816.0,,4010.0,1925.0
2013-12-20,1796.5,1811.0,1796.0,1807.5,,3131.0,698.0
2013-12-19,1797.25,1799.25,1788.0,1795.0,,2980.0,839.0
2013-12-18,1766.75,1799.0,1754.0,1797.5,,2764.0,283.0
2013-12-17,1773.0,1775.5,1763.5,1766.0,,2684.0,181.0
2013-12-16,1763.5,1778.5,1747.0,1773.25,,2691.0,632.0
2013-12-13,1764.0,1769.5,1758.5,1761.5,,2328.0,652.0
2013-12-12,1768.75,1770.75,1759.0,1761.75,,2238.0,344.0
2013-12-11,1791.5,1794.5,1766.75,1767.75,,2275.0,132.0
2013-12-10,1797.5,1798.25,1788.25,1790.0,,2285.0,133.0
2013-12-09,1794.75,1797.75,1792.0,1795.75,,2222.0,279.0
2013-12-06,1772.0,1792.25,1771.0,1791.75,,2188.0,52.0
2013-12-05,1776.25,1780.75,1769.25,1770.75,,2182.0,84.0
2013-12-04,1778.25,1785.75,1765.0,1778.5,,2158.0,57.0
2013-12-03,1786.0,1788.0,1773.5,1778.25,,2200.0,304.0
2013-12-02,1793.0,1795.25,1784.0,1786.5,,2237.0,276.0
2013-11-29,1793.25,1799.0,1790.0,1791.0,,1986.0,543.0
2013-11-27,1789.0,1794.0,1788.25,1791.0,,1770.0,67.0
2013-11-26,1790.75,1793.5,1785.75,1788.75,,1800.0,64.0
2013-11-25,1789.25,1795.25,1785.5,1789.0,,1795.0,31.0
2013-11-22,1781.25,1790.0,1779.0,1788.0,,1787.0,51.0
2013-11-21,1766.5,1781.75,1762.5,1780.5,,1783.0,30.0
2013-11-20,1774.5,1780.25,1761.5,1766.5,,1793.0,47.0
2013-11-19,1776.25,1780.0,1769.25,1772.0,,1818.0,94.0
2013-11-18,1781.0,1786.0,1772.0,1775.5,,1793.0,24.0
2013-11-15,1774.0,1782.25,1774.0,1780.25,,1788.0,67.0
2013-11-14,1768.5,1775.25,1764.75,1774.5,,1785.0,90.0
2013-11-13,1751.25,1768.5,1741.5,1765.5,,1725.0,6.0
2013-11-12,1756.0,1756.0,1745.5,1751.75,,1725.0,15.0
2013-11-11,1754.5,1756.5,1750.25,1754.5,,1725.0,321.0
2013-11-08,1735.0,1754.25,1723.5,1752.75,,1453.0,109.0
2013-11-07,1752.5,1760.75,1729.5,1732.0,,1378.0,26.0
2013-11-06,1751.5,1756.25,1743.0,1752.5,,1370.0,36.0
2013-11-05,1747.0,1747.75,1737.5,1743.25,,1346.0,6.0
2013-11-04,1744.5,1750.0,1740.5,1749.75,,1345.0,12.0
2013-11-01,1744.25,1747.25,1734.25,1741.5,,1347.0,11.0
2013-10-31,1748.25,1750.25,1737.75,1737.75,,1348.0,29.0
2013-10-30,1756.0,1759.25,1743.0,1747.25,,1349.0,7.0
2013-10-29,1750.25,1754.25,1741.75,1754.0,,1348.0,18.0
2013-10-28,1746.5,1748.25,1738.5,1745.5,,1348.0,9.0
2013-10-25,1737.5,1741.75,1730.5,1740.5,,1347.0,144.0
2013-10-24,1727.25,1737.25,1727.25,1735.0,,1243.0,6.0
2013-10-23,1727.5,1728.5,1722.0,1728.5,,1247.0,6.0
2013-10-22,1731.0,1740.5,1723.0,1736.0,,1247.0,4.0
2013-10-21,1726.0,1728.0,1722.25,1724.75,,1246.0,25.0
2013-10-18,1714.0,1726.25,1714.0,1723.0,,1240.0,11.0
2013-10-17,1698.0,1714.5,1693.5,1714.5,,1236.0,172.0
2013-10-16,1690.25,1703.0,1684.75,1700.0,,1075.0,353.0
2013-10-15,1694.5,1694.5,1678.5,1678.5,,983.0,9.0
2013-10-14,1670.5,1692.5,1668.25,1691.0,,982.0,122.0
2013-10-11,1670.75,1685.75,1665.5,1685.75,,1074.0,106.0
2013-10-10,1652.0,1671.75,1652.0,1671.75,,1168.0,8.0
2013-10-09,1643.25,1647.5,1627.5,1635.25,,1167.0,212.0
2013-10-08,1647.0,1657.25,1635.75,1637.0,,968.0,11.0
