Date,Open,High,Low,Adj Close,Volume
2018-09-05,2898.75,2900.5,2877.5,2888.25,1568197
2018-09-04,2906.5,2912.5,2885.5,2898.25,1578514
2018-08-31,2898.0,2907.5,2891.75,2902.0,1241706
2018-08-30,2915.75,2916.25,2895.5,2902.0,1297025
2018-08-29,2900.5,2917.5,2897.5,2914.75,1070631
2018-08-28,2899.0,2906.25,2894.25,2899.25,886424
2018-08-27,2877.75,2899.5,2876.75,2898.5,927736
2018-08-24,2858.25,2877.5,2856.25,2876.75,989679
2018-08-23,2861.75,2869.75,2854.75,2858.0,1033934
2018-08-22,2853.0,2868.25,2846.25,2861.25,973986
2018-08-21,2856.75,2874.0,2852.0,2861.75,1029636
2018-08-20,2851.75,2860.75,2850.25,2858.5,787038
2018-08-17,2843.5,2857.0,2835.0,2852.25,1165395
2018-08-16,2822.25,2851.75,2817.5,2844.75,1244434
2018-08-15,2841.75,2843.0,2803.0,2821.25,1812133
2018-08-14,2826.75,2843.5,2825.75,2841.0,1006447
2018-08-13,2835.75,2843.75,2820.0,2825.5,1261360
2018-08-10,2852.5,2852.75,2826.0,2836.75,1360261
2018-08-09,2853.5,2862.75,2850.5,2853.75,686671
2018-08-08,2860.5,2862.5,2852.5,2855.25,719280
2018-08-07,2849.25,2863.75,2848.25,2859.75,760607
2018-08-06,2841.5,2853.5,2835.0,2850.0,772342
2018-08-03,2830.75,2841.5,2824.75,2839.5,873248
2018-08-02,2814.0,2831.25,2791.0,2828.5,1209107
2018-08-01,2824.25,2825.75,2805.5,2810.75,1072528
2018-07-31,2805.5,2827.75,2802.75,2817.0,1304639
2018-07-30,2816.0,2821.75,2798.25,2803.25,1152426
2018-07-27,2840.25,2847.0,2808.75,2817.5,1455009
2018-07-26,2835.25,2846.5,2833.25,2842.5,1010052
2018-07-25,2819.25,2849.5,2814.0,2841.25,1271726
2018-07-24,2810.5,2831.25,2810.25,2821.0,1317981
2018-07-23,2805.25,2812.5,2792.5,2812.0,802099
2018-07-20,2805.5,2810.5,2793.0,2800.75,979263
2018-07-19,2814.5,2818.0,2800.25,2805.25,1056723
2018-07-18,2813.0,2818.25,2806.75,2816.0,834134
2018-07-17,2795.75,2815.75,2789.75,2811.25,1021295
2018-07-16,2804.75,2809.0,2795.0,2796.5,776104
2018-07-13,2798.5,2807.25,2793.25,2803.25,901791
2018-07-12,2776.75,2801.0,2773.75,2798.5,1098628
2018-07-11,2780.75,2787.75,2765.75,2774.0,1331211
2018-07-10,2787.5,2797.75,2780.5,2796.75,903305
2018-07-09,2762.0,2788.0,2761.75,2787.5,942480
2018-07-06,2737.0,2766.25,2731.25,2763.0,1229285
2018-07-05,2713.0,2739.75,2710.75,2738.5,1140362
2018-07-03,2727.25,2741.5,2712.0,2713.25,827748
2018-07-02,2721.0,2728.5,2698.5,2727.25,1184392
2018-06-29,2720.0,2745.5,2716.75,2721.5,1557893
2018-06-28,2705.0,2726.25,2693.25,2719.5,1661303
2018-06-27,2726.5,2748.0,2701.0,2705.0,2069866
2018-06-26,2721.75,2735.25,2714.75,2728.5,1370552
2018-06-25,2757.0,2758.0,2700.5,2722.25,2149593
2018-06-22,2750.5,2768.5,2749.25,2759.5,1073623
2018-06-21,2771.75,2785.25,2747.0,2752.5,1457299
2018-06-20,2765.25,2778.25,2757.25,2772.0,1034941
2018-06-19,2778.25,2780.25,2735.75,2766.25,1583103
2018-06-18,2780.0,2786.75,2761.25,2779.75,970070
2018-06-15,2787.0,2788.5,2765.5,2784.5,1475397
2018-06-14,2777.75,2794.0,2772.25,2788.5,1251575
2018-06-13,2792.0,2796.0,2778.5,2779.0,1371929
2018-06-12,2785.0,2794.0,2782.25,2788.25,1486877
2018-06-11,2771.0,2790.5,2770.5,2783.0,1179868
2018-06-08,2771.0,2779.75,2752.0,2778.75,1291932
2018-06-07,2773.25,2779.75,2760.0,2772.25,1744712
2018-06-06,2751.0,2774.75,2748.0,2772.25,1296474
2018-06-05,2746.0,2753.25,2739.0,2751.5,972203
2018-06-04,2731.0,2749.25,2729.0,2745.5,826178
2018-06-01,2707.5,2737.0,2706.0,2733.75,1164165
2018-05-31,2720.25,2728.25,2699.75,2705.5,1616744
2018-05-30,2693.25,2729.25,2685.75,2724.5,1387545
2018-05-29,2729.0,2731.75,2675.0,2692.25,1919923
2018-05-25,2726.75,2737.75,2713.75,2718.25,965082
2018-05-24,2729.75,2733.25,2705.75,2727.5,1226076
2018-05-23,2724.5,2733.0,2704.5,2730.75,1264269
2018-05-22,2731.25,2741.75,2721.5,2726.0,859759
2018-05-21,2728.75,2739.25,2724.25,2733.0,911242
2018-05-18,2718.75,2727.0,2708.75,2713.0,985659
2018-05-17,2721.75,2732.0,2711.0,2718.75,1043897
2018-05-16,2711.25,2728.0,2704.5,2723.0,1033300
2018-05-15,2728.5,2731.25,2700.5,2709.0,1486522
2018-05-14,2727.25,2741.25,2724.25,2731.0,924062
2018-05-11,2716.25,2732.5,2716.25,2729.5,1027300
2018-05-10,2696.0,2725.0,2692.75,2718.75,1149345
2018-05-09,2669.75,2700.0,2666.5,2696.0,1219066
2018-05-08,2668.0,2674.25,2652.25,2670.25,1242956
2018-05-07,2662.75,2681.5,2661.25,2670.0,1106056
2018-05-04,2631.75,2669.5,2612.25,2663.0,1627248
2018-05-03,2626.75,2636.25,2591.25,2631.75,2085915
2018-05-02,2655.5,2658.5,2624.25,2627.5,1368993
2018-05-01,2646.25,2658.0,2623.25,2652.25,1294588
2018-04-30,2670.5,2682.25,2645.0,2647.0,1278496
2018-04-27,2675.5,2676.25,2657.75,2671.5,1120149
2018-04-26,2648.25,2677.5,2639.5,2674.5,1253088
2018-04-25,2635.25,2648.25,2611.25,2644.5,1852769
2018-04-24,2672.0,2688.5,2616.0,2635.25,2299749
2018-04-23,2683.0,2684.75,2657.25,2671.25,1205027
2018-04-20,2692.5,2698.25,2659.75,2671.5,1575350
2018-04-19,2711.75,2713.25,2681.5,2693.0,1530003
2018-04-18,2704.5,2718.5,2703.75,2709.75,1027616
2018-04-17,2679.25,2713.75,2678.75,2706.5,1217732
2018-04-16,2673.25,2687.0,2660.75,2681.75,1186422
2018-04-13,2661.75,2680.5,2644.75,2657.25,1647627
2018-04-12,2642.5,2675.0,2639.75,2664.0,1252235
2018-04-11,2654.5,2661.25,2626.0,2641.0,1584027
2018-04-10,2617.75,2666.25,2612.25,2655.0,1943849
2018-04-09,2607.5,2653.75,2607.5,2619.0,1713782
2018-04-06,2663.0,2664.0,2584.5,2605.75,2512853
2018-04-05,2645.75,2672.25,2644.0,2661.75,1588771
2018-04-04,2612.0,2649.75,2559.5,2647.0,2175430
2018-04-03,2581.25,2618.75,2573.5,2613.25,2158961
2018-04-02,2635.0,2641.5,2552.0,2575.0,2324918
2018-03-29,2609.75,2659.5,2601.0,2643.0,1960617
2018-03-28,2612.75,2633.75,2593.0,2607.5,2730613
2018-03-27,2659.5,2679.75,2596.0,2615.75,2367868
2018-03-26,2595.0,2662.75,2591.0,2659.5,2209338
2018-03-23,2645.75,2658.75,2586.0,2597.75,2780887
2018-03-22,2718.25,2726.25,2641.75,2643.25,2492434
2018-03-21,2723.25,2744.0,2712.5,2718.25,1392373
2018-03-20,2721.5,2729.0,2712.75,2723.5,1085927
2018-03-19,2756.25,2756.5,2697.25,2722.75,1947147
2018-03-16,2757.5,2766.25,2750.25,2756.0,1105950
2018-03-15,2754.75,2767.25,2745.0,2755.5,1379034
2018-03-14,2767.0,2783.5,2748.25,2754.0,1905137
2018-03-13,2787.0,2807.25,2762.5,2772.75,2214109
2018-03-12,2784.0,2800.5,2779.0,2784.0,1210960
2018-03-09,2736.5,2787.0,2730.0,2784.0,1497678
2018-03-08,2722.5,2740.5,2720.0,2739.25,1477276
2018-03-07,2700.0,2730.25,2681.25,2723.25,1806489
2018-03-06,2719.0,2734.5,2710.25,2724.0,1419036
2018-03-05,2683.25,2727.75,2663.75,2718.5,1732111
2018-03-02,2678.75,2696.0,2647.0,2690.25,2119741
2018-03-01,2718.25,2731.0,2658.5,2678.25,2762765
2018-02-28,2746.5,2762.0,2712.0,2714.5,1775839
2018-02-27,2783.5,2789.75,2742.0,2747.5,1682036
2018-02-26,2751.5,2786.0,2742.5,2784.5,1207718
2018-02-23,2712.75,2750.25,2710.0,2748.75,1203636
2018-02-22,2698.5,2731.0,2682.0,2711.5,1577667
2018-02-21,2714.5,2747.75,2693.5,2698.75,1573160
2018-02-20,2734.5,2747.75,2705.75,2714.0,1408201
2018-02-16,2734.0,2754.75,2722.25,2735.0,1680889
2018-02-15,2695.5,2736.75,2688.5,2734.0,1624113
2018-02-14,2662.5,2701.75,2627.0,2697.0,2020201
2018-02-13,2653.25,2667.5,2634.25,2661.75,1430550
2018-02-12,2628.25,2671.5,2620.0,2655.25,2104312
2018-02-09,2593.75,2637.75,2530.25,2619.0,3803424
2018-02-08,2664.75,2686.5,2577.0,2593.5,3070823
2018-02-07,2685.5,2726.75,2660.5,2668.25,2426803
2018-02-06,2624.0,2699.75,2529.0,2694.25,4714937
2018-02-05,2757.0,2763.0,2595.75,2607.75,3907322
2018-02-02,2826.5,2831.0,2755.25,2756.75,2439327
2018-02-01,2828.75,2837.25,2809.5,2822.5,1605424
2018-01-31,2823.25,2839.75,2813.0,2825.75,1769945
2018-01-30,2853.25,2858.0,2818.5,2824.5,2060109
2018-01-29,2874.25,2878.5,2851.5,2853.5,1357169
2018-01-26,2842.25,2876.0,2841.25,2874.5,1205037
2018-01-25,2840.0,2853.75,2830.75,2841.25,1375128
2018-01-24,2837.0,2855.25,2825.5,2841.0,1767404
2018-01-23,2835.25,2844.75,2828.75,2839.5,1201503
2018-01-22,2804.0,2838.25,2802.0,2835.25,1102799
2018-01-19,2797.0,2815.0,2791.75,2811.0,1296816
2018-01-18,2803.25,2808.0,2793.75,2796.25,1220803
2018-01-17,2782.75,2809.5,2779.0,2803.75,1445807
2018-01-16,2789.75,2808.5,2769.25,2782.5,1930469
2018-01-12,2768.75,2790.0,2766.75,2788.75,1300191
2018-01-11,2750.0,2770.5,2747.75,2769.5,1008773
2018-01-10,2749.75,2752.0,2736.5,2750.5,1261868
2018-01-09,2746.5,2760.0,2742.75,2752.25,1120793
2018-01-08,2741.75,2748.5,2736.5,2746.75,875936
2018-01-05,2725.0,2743.25,2723.75,2742.5,1094202
2018-01-04,2710.25,2729.0,2708.5,2723.75,1139096
2018-01-03,2693.75,2714.25,2692.25,2711.0,1083017
2018-01-02,2675.25,2696.0,2674.5,2693.0,968987
2017-12-29,2684.75,2698.25,2667.75,2676.0,1055982
2017-12-28,2684.0,2689.0,2683.0,2685.75,519713
2017-12-27,2687.5,2691.0,2681.5,2685.5,627745
2017-12-26,2686.75,2689.5,2683.5,2687.0,360430
2017-12-22,2686.75,2691.5,2682.25,2686.0,591050
2017-12-21,2681.5,2696.0,2680.75,2687.75,813005
2017-12-20,2684.75,2695.5,2679.0,2681.5,934245
2017-12-19,2695.0,2698.0,2682.5,2684.0,965199
2017-12-18,2683.0,2698.0,2682.5,2694.5,1006782
2017-12-15,2652.75,2683.25,2652.5,2682.0,1367826
2017-12-14,2668.5,2673.5,2651.75,2656.0,1447124
2017-12-13,2667.75,2675.5,2659.25,2669.0,1517947
2017-12-12,2666.0,2673.0,2663.25,2667.75,1637864
2017-12-11,2652.0,2664.75,2649.25,2661.5,1217692
2017-12-08,2639.5,2652.5,2637.75,2651.0,1132215
2017-12-07,2630.5,2641.25,2626.25,2639.5,1290996
2017-12-06,2626.75,2634.5,2620.0,2629.25,1239225
2017-12-05,2636.0,2648.75,2627.25,2628.25,1349781
2017-12-04,2654.5,2665.25,2633.75,2638.25,1730084
2017-12-01,2640.75,2650.75,2605.0,2644.0,2484052
2017-11-30,2625.0,2658.5,2621.75,2648.0,2303448
2017-11-29,2625.5,2634.25,2619.75,2625.0,1642816
2017-11-28,2602.25,2627.0,2597.5,2626.0,1539152
2017-11-27,2601.0,2605.5,2596.5,2601.75,931107
2017-11-24,2593.25,2603.0,2589.5,2601.0,536543
2017-11-22,2595.75,2600.0,2592.75,2594.5,747869
2017-11-21,2582.0,2600.5,2579.25,2596.25,1130421
2017-11-20,2576.0,2584.0,2567.75,2582.0,988166
2017-11-17,2584.25,2586.0,2574.75,2576.25,1169730
2017-11-16,2564.25,2589.5,2562.25,2585.0,1512201
2017-11-15,2576.75,2577.0,2555.5,2565.0,1900941
2017-11-14,2580.25,2582.25,2564.25,2578.0,1573219
2017-11-13,2580.25,2585.5,2570.25,2582.0,1044536
2017-11-10,2582.0,2585.75,2571.5,2579.5,1178663
2017-11-09,2591.25,2594.5,2563.25,2584.0,2203891
2017-11-08,2584.0,2592.5,2579.75,2591.0,1037057
2017-11-07,2587.75,2593.5,2580.75,2586.75,1152813
2017-11-06,2580.0,2590.0,2575.5,2588.75,828740
2017-11-03,2577.5,2585.5,2573.5,2582.75,974513
2017-11-02,2571.5,2578.5,2562.25,2576.75,1262640
2017-11-01,2572.75,2585.5,2571.0,2574.75,1269785
2017-10-31,2568.0,2575.5,2566.75,2572.75,1021252
2017-10-30,2575.5,2578.25,2565.5,2568.25,1190925
2017-10-27,2561.5,2580.75,2557.5,2578.5,1543852
2017-10-26,2559.5,2565.0,2555.5,2561.5,1361504
2017-10-25,2564.75,2566.25,2541.5,2558.5,2088185
2017-10-24,2562.5,2570.25,2562.25,2567.25,1035758
2017-10-23,2572.75,2577.25,2561.5,2563.5,1217936
2017-10-20,2561.0,2574.5,2559.5,2574.0,1236659
2017-10-19,2560.0,2561.5,2542.5,2560.5,1346925
2017-10-18,2556.5,2562.25,2556.25,2560.0,738261
2017-10-17,2555.5,2557.75,2552.25,2557.0,728656
2017-10-16,2552.25,2557.75,2550.75,2556.25,780973
2017-10-13,2548.0,2555.5,2547.0,2552.75,905072
2017-10-12,2552.25,2553.25,2546.25,2549.5,924519
2017-10-11,2548.75,2553.5,2544.25,2553.0,804892
2017-10-10,2543.25,2553.25,2542.75,2548.5,1141304
2017-10-09,2543.25,2550.5,2539.25,2543.75,719501
2017-10-06,2548.75,2549.75,2541.5,2545.0,1138029
2017-10-05,2535.25,2550.75,2534.5,2550.0,1086185
2017-10-04,2533.0,2538.0,2529.0,2536.25,943600
2017-10-03,2527.25,2533.5,2525.5,2532.75,836809
2017-10-02,2518.0,2528.0,2517.0,2526.25,1113226
2017-09-29,2507.75,2517.75,2504.75,2516.0,1325100
2017-09-28,2503.25,2508.25,2499.0,2507.75,1097115
2017-09-27,2495.0,2509.25,2493.0,2504.5,1562400
2017-09-26,2498.0,2501.25,2492.25,2495.5,1136782
2017-09-25,2499.0,2504.5,2485.0,2497.0,1527029
2017-09-22,2500.75,2501.0,2492.0,2499.5,1008511
2017-09-21,2504.5,2506.25,2496.5,2501.0,1110754
2017-09-20,2503.75,2507.25,2494.0,2505.25,1214848
2017-09-19,2502.75,2506.0,2501.0,2504.75,952378
2017-09-18,2499.0,2506.0,2497.75,2502.75,1076633
2017-09-15,2493.75,2500.0,2487.0,2497.25,1329499
2017-09-14,2494.5,2496.25,2487.5,2494.25,1350493
2017-09-13,2495.25,2495.5,2489.0,2494.75,1411197
2017-09-12,2486.5,2495.0,2485.25,2494.25,1731940
2017-09-11,2468.0,2489.0,2468.0,2487.5,1305963
2017-09-08,2466.5,2467.5,2456.75,2462.5,1212116
2017-09-07,2464.0,2468.75,2457.5,2466.5,1514891
2017-09-06,2460.25,2469.0,2456.5,2465.5,1553109
2017-09-05,2461.25,2471.25,2445.5,2459.75,2102839
2017-09-01,2470.25,2479.75,2470.0,2474.25,1025982
2017-08-31,2455.25,2474.25,2454.75,2470.0,1701193
2017-08-30,2446.5,2459.75,2442.75,2455.75,1280219
2017-08-29,2434.0,2448.5,2421.0,2447.0,1606329
2017-08-28,2442.0,2449.25,2436.25,2443.75,925259
2017-08-25,2442.5,2453.5,2437.5,2442.5,1181314
2017-08-24,2440.25,2449.0,2434.5,2440.75,1389728
2017-08-23,2453.0,2454.75,2438.75,2441.5,1230848
2017-08-22,2428.0,2454.25,2427.5,2452.75,1357110
2017-08-21,2428.75,2431.5,2415.75,2428.0,1320240
2017-08-18,2426.75,2439.5,2419.5,2426.75,2181421
2017-08-17,2466.75,2468.5,2423.75,2429.5,2218607
2017-08-16,2464.5,2474.0,2461.5,2467.5,1128960
2017-08-15,2464.5,2473.25,2460.0,2463.75,1050857
2017-08-14,2441.5,2466.5,2441.5,2463.5,1460697
2017-08-11,2434.5,2446.5,2430.25,2440.0,1645294
2017-08-10,2474.0,2474.25,2432.75,2437.5,2307321
2017-08-09,2470.0,2474.5,2459.0,2473.0,1546074
2017-08-08,2477.5,2488.5,2467.5,2472.75,1360425
2017-08-07,2472.25,2478.25,2472.0,2477.5,586256
2017-08-04,2470.75,2477.75,2467.75,2472.0,1056850
2017-08-03,2473.25,2474.5,2466.0,2471.75,1079166
2017-08-02,2474.0,2476.0,2463.25,2473.5,1292615
2017-08-01,2468.0,2477.25,2466.25,2472.25,1036810
2017-07-31,2470.5,2475.0,2465.25,2468.0,1184133
2017-07-28,2472.0,2472.0,2461.5,2470.25,1138605
2017-07-27,2474.5,2480.5,2457.0,2472.0,1642155
2017-07-26,2475.25,2479.75,2471.5,2473.25,950620
2017-07-25,2467.0,2478.75,2466.25,2474.0,1067744
2017-07-24,2469.75,2470.5,2463.5,2468.5,847057
2017-07-21,2472.5,2475.25,2462.75,2469.5,1080206
2017-07-20,2471.0,2476.25,2465.5,2471.25,1095397
2017-07-19,2459.75,2472.0,2457.75,2471.5,941160
2017-07-18,2459.25,2461.0,2448.0,2457.75,1072350
2017-07-17,2457.0,2460.5,2454.0,2458.5,846768
2017-07-14,2446.5,2461.25,2442.0,2456.0,1076239
2017-07-13,2441.25,2447.0,2439.0,2445.5,934983
2017-07-12,2425.0,2443.75,2422.5,2440.0,1129422
2017-07-11,2423.75,2427.75,2410.25,2424.5,1127920
2017-07-10,2423.0,2430.0,2419.25,2424.5,849888
2017-07-07,2409.25,2425.0,2407.5,2422.5,1249140
2017-07-06,2428.0,2430.5,2405.25,2408.5,1590195
2017-07-05,2423.75,2432.25,2419.25,2428.0,1276362
2017-07-03,2422.0,2436.5,2421.5,2425.0,750433
2017-06-30,2420.75,2429.75,2415.0,2421.0,1614299
2017-06-29,2442.0,2445.0,2402.25,2420.0,2329022
2017-06-28,2417.0,2442.5,2413.75,2438.5,1545009
2017-06-27,2435.75,2437.25,2416.5,2420.5,1625794
2017-06-26,2432.0,2447.5,2430.0,2436.0,1257593
2017-06-23,2431.25,2438.75,2428.25,2435.0,1187845
2017-06-22,2431.75,2439.0,2428.0,2431.75,1048845
2017-06-21,2435.75,2440.0,2428.0,2433.5,1362536
