Trade Date,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Prev. Day Open Interest
2018-11-16,19.2,19.35,18.9,18.91,18.9,-0.3,125.0,0.0,1161.0
2018-11-15,19.25,19.55,19.05,19.36,19.2,-0.05,267.0,0.0,1197.0
2018-11-14,19.01,19.35,18.78,19.21,19.25,0.2,179.0,0.0,972.0
2018-11-13,18.93,19.26,18.85,19.0,19.05,0.1,338.0,0.0,1238.0
2018-11-12,18.75,19.01,18.45,18.94,18.95,0.45,325.0,0.0,885.0
2018-11-09,18.39,18.6,18.3,18.51,18.5,0.25,228.0,0.0,622.0
2018-11-08,18.2,18.35,18.0,18.25,18.25,0.025,118.0,0.0,406.0
2018-11-07,18.55,18.65,18.22,18.22,18.225,-0.375,334.0,0.0,354.0
2018-11-06,19.1,19.1,18.61,18.61,18.6,-0.4,104.0,0.0,138.0
2018-11-05,19.15,19.25,18.94,19.03,19.0,0.025,23.0,0.0,84.0
2018-11-02,17.7,19.2,17.7,19.1,18.975,0.05,22.0,0.0,70.0
2018-11-01,0.0,18.75,19.25,0.0,18.925,-0.05,0.0,0.0,59.0
2018-10-31,19.24,19.24,19.24,19.24,18.975,-0.175,1.0,0.0,59.0
2018-10-30,19.75,19.75,19.71,19.71,19.15,-0.35,2.0,0.0,58.0
2018-10-29,19.75,19.75,19.7,19.75,19.5,0.05,1.0,0.0,56.0
2018-10-26,19.75,19.85,19.64,19.82,19.45,-0.975,56.0,0.0,56.0
2018-10-25,19.35,19.35,19.3,19.3,20.425,1.05,3.0,0.0,6.0
2018-10-24,0.0,18.85,19.9,0.0,19.375,-1.125,0.0,0.0,3.0
2018-10-23,18.8,18.8,18.8,18.8,20.5,1.675,3.0,0.0,3.0
2018-10-22,0.0,17.8,19.9,0.0,18.825,0.0,0.0,0.0,0.0
2018-10-19,18.41,18.8,18.4,18.55,18.525,-0.025,1062.0,0.0,6986.0
2018-10-18,18.21,18.77,18.12,18.51,18.55,0.3,734.0,0.0,6795.0
2018-10-17,18.3,18.8,18.2,18.22,18.25,0.0,785.0,0.0,6701.0
2018-10-16,18.83,18.83,18.16,18.24,18.25,-0.5,532.0,0.0,6435.0
2018-10-15,18.52,18.8,18.47,18.79,18.75,0.35,1039.0,0.0,6209.0
2018-10-12,18.63,19.17,18.2,18.35,18.4,-0.225,2064.0,0.0,5682.0
2018-10-11,18.65,19.4,18.28,18.65,18.625,-0.075,940.0,0.0,4661.0
2018-10-10,17.35,18.7,17.32,18.65,18.7,1.35,1664.0,0.0,4224.0
2018-10-09,17.33,17.65,17.28,17.39,17.35,0.025,288.0,0.0,3344.0
2018-10-08,17.2,17.85,17.15,17.27,17.325,0.025,1633.0,0.0,3340.0
2018-10-05,17.08,17.53,16.91,17.14,17.3,0.25,1560.0,0.0,2246.0
2018-10-04,17.05,17.3,17.0,17.08,17.05,0.225,231.0,0.0,829.0
2018-10-03,16.89,16.95,16.87,16.9,16.825,-0.025,150.0,0.0,611.0
2018-10-02,16.82,16.97,16.82,16.93,16.85,-0.025,136.0,0.0,478.0
2018-10-01,16.77,16.9,16.72,16.72,16.875,-0.15,22.0,0.0,356.0
2018-09-28,0.0,17.0,17.05,0.0,17.025,0.15,0.0,0.0,334.0
2018-09-27,17.04,17.04,16.9,16.95,16.875,-0.075,143.0,0.0,379.0
2018-09-26,16.94,17.1,16.9,17.1,16.95,0.05,110.0,0.0,256.0
2018-09-25,16.9,17.0,16.87,16.99,16.9,-0.125,116.0,0.0,116.0
2018-09-24,0.0,16.95,17.15,0.0,17.025,0.0,0.0,0.0,0.0
2018-09-21,16.68,16.85,16.65,16.85,16.825,0.15,495.0,0.0,2799.0
2018-09-20,16.71,16.72,16.58,16.66,16.675,-0.05,690.0,0.0,2618.0
2018-09-19,16.8,16.8,16.66,16.7,16.725,-0.075,893.0,0.0,2211.0
2018-09-18,16.8,16.9,16.68,16.86,16.8,0.0,199.0,0.0,1819.0
2018-09-17,16.67,16.85,16.65,16.85,16.8,0.15,215.0,0.0,1696.0
2018-09-14,16.75,16.85,16.61,16.66,16.65,-0.125,307.0,0.0,1600.0
2018-09-13,16.81,16.95,16.75,16.78,16.775,-0.2,114.0,0.0,1435.0
2018-09-12,17.05,17.06,16.84,16.93,16.975,-0.05,572.0,0.0,1374.0
2018-09-11,17.25,17.41,17.02,17.05,17.025,-0.275,469.0,0.0,1076.0
2018-09-10,17.33,17.4,17.25,17.27,17.3,-0.075,298.0,0.0,850.0
2018-09-07,17.4,17.5,17.31,17.47,17.375,0.075,319.0,0.0,688.0
2018-09-06,17.2,17.4,17.19,17.4,17.3,0.125,469.0,0.0,534.0
2018-09-05,17.2,17.27,17.16,17.17,17.175,0.125,170.0,0.0,323.0
2018-09-04,17.07,17.25,17.07,17.12,17.05,0.1,135.0,0.0,237.0
2018-08-31,16.75,17.15,16.75,16.75,16.95,-0.25,1.0,0.0,131.0
2018-08-30,16.95,17.3,16.95,17.25,17.2,0.25,66.0,0.0,146.0
2018-08-29,17.05,17.05,16.95,17.05,16.95,0.0,5.0,0.0,75.0
2018-08-28,16.9,17.05,16.9,17.05,16.95,0.075,71.0,0.0,109.0
2018-08-27,16.7,16.85,16.69,16.8,16.875,0.0,14.0,0.0,13.0
2018-08-24,16.8,16.8,16.65,16.77,16.775,-0.025,905.0,0.0,7171.0
2018-08-23,16.74,16.81,16.63,16.78,16.8,0.05,435.0,0.0,6617.0
2018-08-22,16.95,17.01,16.72,16.77,16.75,-0.1,482.0,0.0,6410.0
2018-08-21,16.62,16.9,16.56,16.9,16.85,0.225,763.0,0.0,6104.0
2018-08-20,16.68,16.75,16.57,16.65,16.625,-0.125,414.0,0.0,5673.0
2018-08-17,16.97,17.03,16.7,16.72,16.75,-0.125,160.0,0.0,5499.0
2018-08-16,17.09,17.09,16.8,16.9,16.875,-0.175,658.0,0.0,5452.0
2018-08-15,17.09,17.6,17.0,17.06,17.05,0.125,1357.0,0.0,5075.0
2018-08-14,17.2,17.27,16.91,16.91,16.925,-0.275,825.0,0.0,4434.0
2018-08-13,16.95,17.25,16.45,17.25,17.2,0.475,1767.0,0.0,3773.0
2018-08-10,16.91,17.02,16.76,16.8,16.725,0.075,871.0,0.0,2736.0
2018-08-09,16.55,16.67,16.53,16.65,16.65,0.1,283.0,0.0,2129.0
2018-08-08,16.65,16.65,16.5,16.56,16.55,-0.075,171.0,0.0,1942.0
2018-08-07,16.71,16.71,16.59,16.59,16.625,-0.175,67.0,0.0,1848.0
2018-08-06,17.0,17.0,16.82,16.83,16.8,-0.175,50.0,0.0,1821.0
2018-08-03,17.05,17.05,16.85,16.98,16.975,-0.075,353.0,0.0,1786.0
2018-08-02,17.14,17.45,17.05,17.07,17.05,-0.05,371.0,0.0,1522.0
2018-08-01,17.17,17.17,16.9,17.16,17.1,0.0,114.0,0.0,1184.0
2018-07-31,17.12,17.25,17.11,17.11,17.1,-0.2,61.0,0.0,1080.0
2018-07-30,17.15,17.36,17.15,17.3,17.3,0.175,105.0,0.0,1041.0
2018-07-27,17.15,17.28,17.1,17.12,17.125,0.125,291.0,0.0,1008.0
2018-07-26,17.1,17.11,17.01,17.02,17.0,-0.075,327.0,0.0,988.0
2018-07-25,17.3,17.3,17.02,17.09,17.075,-0.025,339.0,0.0,649.0
2018-07-24,17.08,17.23,16.96,17.02,17.05,-0.1,655.0,0.0,1710.0
2018-07-23,17.25,17.31,17.12,17.15,17.15,-0.05,322.0,0.0,1392.0
2018-07-20,17.05,17.25,17.05,17.17,17.2,0.125,242.0,0.0,1198.0
2018-07-19,17.04,17.1,16.96,17.05,17.075,0.05,279.0,0.0,1114.0
2018-07-18,16.9,17.05,16.84,17.03,17.025,0.075,370.0,0.0,1026.0
2018-07-17,16.9,16.97,16.8,16.93,16.95,0.1,91.0,0.0,815.0
2018-07-16,16.7,16.97,16.7,16.78,16.85,0.1,93.0,0.0,784.0
2018-07-13,16.9,16.9,16.7,16.77,16.75,-0.075,76.0,0.0,704.0
2018-07-12,16.95,17.07,16.78,16.78,16.825,-0.25,472.0,0.0,680.0
2018-07-11,17.05,17.16,16.98,17.08,17.075,0.2,271.0,0.0,411.0
2018-07-10,16.95,16.95,16.8,16.95,16.875,-0.1,120.0,0.0,268.0
2018-07-09,17.25,17.3,17.05,17.1,16.975,-0.525,40.0,0.0,188.0
2018-07-06,17.75,17.85,17.58,17.58,17.5,-0.3,8.0,0.0,160.0
2018-07-05,17.85,17.9,17.8,17.85,17.8,-0.25,23.0,0.0,155.0
2018-07-03,17.95,18.1,17.9,18.1,18.05,0.1,50.0,0.0,140.0
2018-07-02,18.16,18.2,17.85,17.85,17.95,0.1,65.0,0.0,105.0
2018-06-29,17.65,17.79,17.65,17.79,17.85,0.1,66.0,0.0,60.0
2018-06-28,18.1,18.25,18.0,18.0,17.75,-0.125,13.0,0.0,19.0
2018-06-27,17.95,18.1,17.7,18.1,17.875,0.325,11.0,0.0,11.0
2018-06-26,17.5,17.6,17.5,17.5,17.55,-0.025,4.0,0.0,6.0
2018-06-25,17.8,17.8,17.77,17.77,17.575,0.0,4.0,0.0,2.0
2018-06-22,17.0,17.18,16.9,17.15,17.15,-0.05,296.0,0.0,1528.0
2018-06-21,16.95,17.31,16.85,17.19,17.2,0.275,437.0,0.0,1446.0
2018-06-20,16.9,16.97,16.67,16.91,16.925,-0.025,387.0,0.0,1372.0
2018-06-19,16.79,17.25,16.7,16.97,16.95,0.275,135.0,0.0,1244.0
2018-06-18,16.87,16.96,16.67,16.71,16.675,-0.075,68.0,0.0,1164.0
2018-06-15,16.79,16.85,16.7,16.75,16.75,0.0,92.0,0.0,1126.0
2018-06-14,16.89,16.9,16.5,16.7,16.75,-0.125,92.0,0.0,1068.0
2018-06-13,16.65,16.9,16.6,16.9,16.875,0.075,132.0,0.0,995.0
2018-06-12,16.75,16.82,16.7,16.78,16.8,0.025,40.0,0.0,908.0
2018-06-11,17.1,17.1,16.55,16.7,16.775,-0.05,10.0,0.0,890.0
2018-06-08,16.8,16.85,16.45,16.75,16.825,0.1,16.0,0.0,884.0
2018-06-07,16.7,16.9,16.66,16.86,16.725,0.025,17.0,0.0,881.0
2018-06-06,16.91,16.91,16.3,16.66,16.7,-0.225,207.0,0.0,880.0
2018-06-05,17.9,17.9,16.9,16.92,16.925,-0.125,241.0,0.0,684.0
2018-06-04,17.21,17.21,17.16,17.16,17.05,-0.325,129.0,0.0,452.0
2018-06-01,17.4,17.55,17.38,17.4,17.375,-0.275,61.0,0.0,404.0
2018-05-31,17.7,17.76,17.61,17.7,17.65,0.025,124.0,0.0,362.0
2018-05-30,17.46,17.65,17.41,17.65,17.625,0.05,43.0,0.0,205.0
2018-05-29,17.6,17.77,17.45,17.45,17.575,0.2,81.0,0.0,223.0
2018-05-25,17.49,17.49,17.35,17.45,17.375,0.025,18.0,0.0,145.0
2018-05-24,17.5,17.5,17.45,17.49,17.35,0.05,2.0,0.0,120.0
2018-05-23,17.65,17.7,17.23,17.23,17.3,-0.15,54.0,0.0,120.0
2018-05-22,17.35,17.47,17.25,17.45,17.45,0.025,96.0,0.0,101.0
2018-05-21,17.4,17.4,17.4,17.4,17.425,0.0,2.0,0.0,4.0
2018-05-18,17.17,17.46,17.17,17.4,17.4,0.1,1413.0,0.0,2863.0
2018-05-17,17.3,17.37,17.11,17.27,17.3,-0.05,727.0,0.0,2044.0
2018-05-16,17.55,17.65,17.11,17.28,17.35,-0.25,440.0,0.0,1653.0
2018-05-15,17.12,17.62,17.12,17.62,17.6,0.45,892.0,0.0,1501.0
2018-05-14,17.3,17.3,17.1,17.15,17.15,-0.175,425.0,0.0,900.0
2018-05-11,17.48,17.52,17.31,17.39,17.325,-0.175,285.0,0.0,666.0
2018-05-10,17.85,17.85,17.43,17.51,17.5,-0.375,131.0,0.0,504.0
2018-05-09,18.0,18.0,17.81,17.82,17.875,-0.175,325.0,0.0,445.0
2018-05-08,18.09,18.2,18.0,18.07,18.05,0.125,469.0,0.0,286.0
2018-05-07,18.04,18.1,18.04,18.07,17.925,0.025,4.0,0.0,23.0
2018-05-04,17.5,17.73,17.2,17.27,17.275,-0.15,4607.0,0.0,26928.0
2018-05-03,17.55,18.05,17.4,17.45,17.425,-0.175,6077.0,0.0,26391.0
2018-05-02,17.4,17.63,17.1,17.59,17.6,0.225,3659.0,0.0,26531.0
2018-05-01,17.85,17.85,17.33,17.35,17.375,-0.35,3173.0,0.0,25571.0
2018-04-30,17.6,17.8,17.46,17.8,17.725,0.05,2580.0,0.0,25224.0
2018-04-27,17.7,17.93,17.63,17.66,17.675,-0.05,2010.0,0.0,25088.0
2018-04-26,18.03,18.15,17.65,17.7,17.725,-0.4,3218.0,0.0,25149.0
2018-04-25,17.87,18.33,17.78,18.1,18.125,0.25,4745.0,0.0,24934.0
2018-04-24,17.8,18.54,17.55,17.87,17.875,0.1,4375.0,0.0,24541.0
2018-04-23,17.8,18.0,17.55,17.85,17.775,-0.1,2133.0,0.0,24976.0
2018-04-20,17.69,17.97,17.63,17.88,17.875,0.15,3019.0,0.0,24966.0
2018-04-19,17.65,18.0,17.62,17.65,17.725,0.025,3069.0,0.0,24997.0
2018-04-18,17.98,18.23,17.55,17.65,17.7,-0.275,4725.0,0.0,25104.0
2018-04-17,18.4,18.4,17.81,17.98,17.975,-0.4,6337.0,0.0,24942.0
2018-04-16,18.6,18.66,18.25,18.36,18.375,-0.35,3128.0,0.0,23392.0
2018-04-13,19.12,19.2,18.77,18.81,18.825,-0.275,344.0,0.0,747.0
2018-04-12,19.45,19.45,19.1,19.1,19.1,-0.4,131.0,0.0,687.0
2018-04-11,19.25,19.55,19.2,19.5,19.5,0.25,543.0,0.0,754.0
2018-04-10,19.34,19.46,19.05,19.23,19.25,0.0,237.0,0.0,438.0
2018-04-09,19.17,19.27,19.05,19.27,19.25,0.0,30.0,0.0,430.0
2018-04-06,18.88,19.56,18.66,19.25,19.25,0.4,97.0,0.0,414.0
2018-04-05,19.0,19.02,18.85,18.85,18.85,-0.1,153.0,0.0,393.0
2018-04-04,19.25,19.5,18.98,18.98,18.95,-0.1,118.0,0.0,312.0
2018-04-03,19.42,19.45,18.94,18.97,19.05,-0.175,96.0,0.0,273.0
2018-04-02,19.25,19.6,19.15,19.4,19.225,0.325,130.0,0.0,221.0
2018-03-29,19.0,19.1,18.89,18.89,18.9,-0.525,12.0,0.0,154.0
2018-03-28,18.97,19.45,18.97,19.3,19.425,0.4,43.0,0.0,149.0
2018-03-27,18.68,19.06,18.65,19.04,19.025,0.525,115.0,0.0,113.0
2018-03-26,0.0,18.0,19.5,0.0,18.5,0.0,0.0,0.0,0.0
2018-03-23,18.48,18.9,18.18,18.74,18.875,0.4,1937.0,0.0,5334.0
2018-03-22,18.05,18.65,17.95,18.45,18.475,0.425,1585.0,0.0,4275.0
2018-03-21,18.12,18.2,17.7,18.03,18.05,-0.025,936.0,0.0,3427.0
2018-03-20,18.14,18.25,17.95,18.05,18.075,0.1,236.0,0.0,2936.0
2018-03-19,17.86,18.42,17.85,17.95,17.975,0.175,280.0,0.0,2809.0
2018-03-16,17.8,17.87,17.67,17.73,17.8,0.0,315.0,0.0,2642.0
2018-03-15,18.11,18.2,17.76,17.8,17.8,-0.3,636.0,0.0,2417.0
2018-03-14,17.96,18.2,17.68,18.19,18.1,0.2,344.0,0.0,1872.0
2018-03-13,17.62,18.0,17.58,17.88,17.9,0.2,187.0,0.0,1645.0
2018-03-12,17.46,17.75,17.44,17.63,17.7,-0.025,211.0,0.0,1504.0
2018-03-09,17.91,17.91,17.37,17.49,17.725,-0.225,176.0,0.0,1307.0
2018-03-08,18.05,18.1,17.83,18.07,17.95,-0.175,386.0,0.0,1186.0
2018-03-07,18.15,18.5,18.08,18.12,18.125,0.125,154.0,0.0,884.0
2018-03-06,17.77,18.1,17.77,17.97,18.0,0.175,166.0,0.0,751.0
2018-03-05,18.35,18.35,17.78,17.82,17.825,-0.225,210.0,0.0,0.0
2018-03-02,18.17,18.71,18.09,18.11,18.05,-0.15,123.0,0.0,0.0
2018-02-23,17.73,17.74,15.25,17.3,17.3,-0.35,67.0,0.0,171.0
2018-02-22,17.9,18.0,17.7,17.71,17.65,-0.52,10.0,0.0,126.0
2018-02-21,17.75,17.98,17.62,17.98,18.175,0.4,143.0,0.0,122.0
2018-02-20,0.0,0.0,0.0,0.0,17.775,17.78,0.0,0.0,0.0
2018-02-16,17.7,17.8,17.48,17.65,17.65,-0.02,824.0,0.0,2713.0
2018-02-15,18.15,18.15,17.65,17.65,17.675,-0.4,706.0,0.0,2197.0
2018-02-14,18.49,18.85,17.99,18.07,18.075,-0.58,715.0,0.0,1806.0
2018-02-13,18.34,18.85,18.34,18.45,18.65,0.28,320.0,0.0,1512.0
2018-02-12,18.05,18.47,17.95,18.33,18.375,0.18,108.0,0.0,1429.0
2018-02-09,19.18,19.8,18.16,18.16,18.2,-0.7,254.0,0.0,1404.0
2018-02-08,18.15,19.33,18.01,18.89,18.9,0.72,502.0,0.0,1288.0
2018-02-07,18.65,18.65,17.6,18.19,18.175,-0.48,57.0,0.0,1069.0
2018-02-06,19.0,29.95,18.0,18.0,18.65,-0.32,247.0,0.0,1044.0
2018-02-05,16.75,19.8,16.33,19.25,18.975,2.52,418.0,0.0,997.0
2018-02-02,16.2,16.6,16.2,16.6,16.45,0.35,240.0,0.0,731.0
2018-02-01,16.15,16.27,15.95,16.06,16.1,-0.12,403.0,0.0,568.0
2018-01-31,16.15,16.31,15.1,16.31,16.225,-0.18,17.0,0.0,287.0
2018-01-30,16.4,16.65,16.35,16.39,16.4,0.12,71.0,0.0,277.0
2018-01-29,16.12,16.35,16.12,16.29,16.275,0.22,52.0,0.0,216.0
2018-01-26,16.05,16.06,15.8,16.05,16.05,-0.08,29.0,0.0,179.0
2018-01-25,16.1,16.15,15.95,16.04,16.125,0.02,6.0,0.0,159.0
2018-01-24,16.0,16.2,16.0,16.15,16.1,0.12,124.0,0.0,156.0
2018-01-23,15.85,16.05,15.85,16.05,15.975,0.12,46.0,0.0,42.0
2018-01-22,0.0,16.0,16.0,0.0,15.85,15.85,0.0,0.0,0.0
2018-01-19,15.7,15.78,15.53,15.65,15.65,0.0,425.0,0.0,3299.0
2018-01-18,15.65,15.88,15.48,15.63,15.65,-0.05,1651.0,0.0,3155.0
2018-01-17,15.9,15.9,15.63,15.73,15.7,-0.15,2051.0,0.0,2257.0
2018-01-16,15.38,15.91,15.38,15.88,15.85,0.4,398.0,0.0,1087.0
2018-01-12,15.4,15.46,15.39,15.39,15.45,-0.08,286.0,0.0,850.0
2018-01-11,15.6,15.65,15.52,15.52,15.525,-0.18,250.0,0.0,723.0
2018-01-10,15.8,15.85,15.65,15.75,15.7,-0.08,33.0,0.0,551.0
2018-01-09,15.72,15.8,15.7,15.78,15.775,0.02,75.0,0.0,547.0
2018-01-08,15.85,15.85,15.72,15.74,15.75,-0.05,46.0,0.0,483.0
2018-01-05,15.85,16.0,15.81,15.85,15.8,-0.12,53.0,0.0,439.0
2018-01-04,0.0,15.9,15.95,0.0,15.925,0.0,0.0,0.0,412.0
2018-01-03,16.0,16.0,15.88,15.94,15.925,-0.18,207.0,0.0,412.0
2018-01-02,16.1,16.13,15.95,16.08,16.1,-0.1,66.0,0.0,226.0
2017-12-29,16.26,16.26,16.0,16.17,16.2,-0.05,162.0,0.0,187.0
2017-12-28,16.2,16.25,16.2,16.25,16.25,-0.02,11.0,0.0,35.0
2017-12-27,16.2,16.26,16.13,16.26,16.275,-0.15,28.0,0.0,24.0
2017-12-26,0.0,16.2,16.75,0.0,16.425,16.42,0.0,0.0,0.0
2017-12-22,16.08,16.13,16.0,16.06,16.075,-0.02,585.0,0.0,1778.0
2017-12-21,16.15,16.2,16.08,16.11,16.1,-0.1,636.0,0.0,1694.0
2017-12-20,16.0,16.25,16.0,16.22,16.2,0.05,339.0,0.0,1361.0
2017-12-19,16.0,16.21,15.98,16.15,16.15,0.05,254.0,0.0,1262.0
2017-12-18,16.2,16.2,16.05,16.08,16.1,-0.12,149.0,0.0,1152.0
2017-12-15,16.43,16.45,16.23,16.23,16.225,-0.25,113.0,0.0,1160.0
2017-12-14,16.43,16.55,16.4,16.55,16.475,-0.02,104.0,0.0,1145.0
2017-12-13,16.52,16.57,16.45,16.48,16.5,-0.05,123.0,0.0,1108.0
2017-12-12,16.5,16.55,16.4,16.55,16.55,0.02,162.0,0.0,1045.0
2017-12-11,16.57,16.65,16.55,16.57,16.525,-0.1,174.0,0.0,1022.0
2017-12-08,16.6,16.63,16.55,16.6,16.625,-0.1,161.0,0.0,955.0
2017-12-07,16.79,16.79,16.63,16.7,16.725,-0.02,156.0,0.0,1059.0
2017-12-06,16.94,16.95,16.79,16.79,16.75,-0.15,205.0,0.0,966.0
